0.4666666666666667,0.5,CENTER
0.4782608695652174,0.5,CENTER
0.4791666666666667,0.5,CENTER
0.48,0.5111111111111111,CENTER
0.46808510638297873,0.4888888888888889,CENTER
0.4791666666666667,0.5,CENTER
0.4782608695652174,0.5,CENTER
0.4782608695652174,0.5,CENTER
0.4791666666666667,0.4772727272727273,CENTER
0.46808510638297873,0.4772727272727273,CENTER
0.45652173913043476,0.5,CENTER
0.5106382978723404,0.5227272727272727,CENTER
0.5,0.5348837209302325,CENTER
0.5,0.5227272727272727,CENTER
0.5,0.5227272727272727,CENTER
0.5,0.5348837209302325,CENTER
0.5,0.5227272727272727,CENTER
0.4897959183673469,0.5454545454545454,CENTER
0.4666666666666667,0.5227272727272727,CENTER
0.4666666666666667,0.5,CENTER
0.45652173913043476,0.5,CENTER
0.45652173913043476,0.5,CENTER
0.45652173913043476,0.5,CENTER
0.45652173913043476,0.5,CENTER
0.4666666666666667,0.5116279069767442,CENTER
0.45652173913043476,0.4772727272727273,CENTER
0.48936170212765956,0.4883720930232558,CENTER
0.46808510638297873,0.5,CENTER
0.4782608695652174,0.5,CENTER
0.4782608695652174,0.5,CENTER
0.45652173913043476,0.4772727272727273,CENTER
0.48936170212765956,0.5116279069767442,CENTER
0.46808510638297873,0.5,CENTER
0.45652173913043476,0.5,CENTER
0.46808510638297873,0.4772727272727273,CENTER
0.46808510638297873,0.4888888888888889,CENTER
0.45652173913043476,0.5,CENTER
